,Column Name,User Defined ID,Name,Description,Measurement Technique,Study ID,Protocol ID(s)
0,-,PMID35915094_experimentID-01,ELISA,"A highly sensitive technique for detecting and measuring antigens or antibodies in a solution; the solution is run over a surface to which immobilized antibodies specific to the substance have been attached, and if the substance is present, it will bind to the antibody layer, and its presence is verified and visualized with an application of antibodies that have been tagged in some way. (BioTech Life Science Dictionary)",ELISA,PMID35915094_study-01,PMID35915094_protocol-01
1,-,PMID35915094_experimentID-02,SARS-CoV-2 pseudovirus neutralization assay,-,Pseudovirus Neutralization Assay,PMID35915094_study-01,PMID35915094_protocol-01
2,-,PMID35915094_experimentID-03,Cytokine analysis,"A technique for counting, examining and sorting microscopic particles suspended in a stream of fluid.",Flow Cytometry,PMID35915094_study-01,PMID35915094_protocol-01
3,-,PMID35915094_experimentID-04,T-cell immunophenotyping,"A technique for counting, examining and sorting microscopic particles suspended in a stream of fluid.",Flow Cytometry,PMID35915094_study-01,PMID35915094_protocol-01
4,-,PMID33915337_experimentID-01,Detection of SARS-CoV-2 RNA,-,PCR,PMID33915337_study-01,PMID33915337_protocol-01
5,-,PMID33915337_experimentID-02,Measurement of anti-SARS-CoV-2 antibodies in serum,"A highly sensitive technique for detecting and measuring antigens or antibodies in a solution; the solution is run over a surface to which immobilized antibodies specific to the substance have been attached, and if the substance is present, it will bind to the antibody layer, and its presence is verified and visualized with an application of antibodies that have been tagged in some way. (BioTech Life Science Dictionary)",ELISA,PMID33915337_study-01,PMID33915337_protocol-01
6,-,PMID33915337_experimentID-03,Subgenomic SARS-CoV-2 RT-PCR,-,PCR,PMID33915337_study-01,PMID33915337_protocol-01
7,-,PMID33915337_experimentID-04,Multiplex PCR + seq,-,PCR,PMID33915337_study-01,PMID33915337_protocol-01
8,-,PMID33915337_experimentID-05,Whole genome seq,A procedure that can determine the DNA sequence for nearly the entire genome of an individual.,Whole Genome Sequencing,PMID33915337_study-01,PMID33915337_protocol-01
9,-,PMID35877413_experimentID-01,Nucleocapsid Assay,"A highly sensitive technique for detecting and measuring antigens or antibodies in a solution; the solution is run over a surface to which immobilized antibodies specific to the substance have been attached, and if the substance is present, it will bind to the antibody layer, and its presence is verified and visualized with an application of antibodies that have been tagged in some way. (BioTech Life Science Dictionary)",ELISA,PMID35877413_study-01,PMID35877413_protocol-01
