lineage,term
xbb.1.16,Omicron
fu.1,Omicron
fu.1.1,Omicron
fu.1.1.1,Omicron
fu.2,Omicron
fu.2.1,Omicron
fu.3,Omicron
fu.3.1,Omicron
fu.4,Omicron
fu.5,Omicron
gy.1,Omicron
gy.1.1,Omicron
gy.1.1.1,Omicron
gy.2,Omicron
gy.2.1,Omicron
gy.3,Omicron
gy.4,Omicron
gy.5,Omicron
gy.6,Omicron
gy.7,Omicron
gy.8,Omicron
gy.9,Omicron
hf.1,Omicron
hf.1.1,Omicron
hf.1.2,Omicron
jf.1,Omicron
jf.1.1,Omicron
jf.1.1.1,Omicron
jf.1.1.2,Omicron
jf.2,Omicron
jf.3,Omicron
jf.4,Omicron
jm.1,Omicron
jm.2,Omicron
kj.1,Omicron
xbb.1.16.1,Omicron
xbb.1.16.2,Omicron
xbb.1.16.3,Omicron
xbb.1.16.4,Omicron
xbb.1.16.5,Omicron
xbb.1.16.6,Omicron
xbb.1.16.7,Omicron
xbb.1.16.8,Omicron
xbb.1.16.9,Omicron
xbb.1.16.10,Omicron
xbb.1.16.11,Omicron
xbb.1.16.12,Omicron
xbb.1.16.13,Omicron
xbb.1.16.14,Omicron
xbb.1.16.15,Omicron
xbb.1.16.16,Omicron
xbb.1.16.17,Omicron
xbb.1.16.18,Omicron
xbb.1.16.19,Omicron
xbb.1.16.20,Omicron
xbb.1.16.21,Omicron
xbb.1.16.22,Omicron
xbb.1.16.23,Omicron
xbb.1.16.24,Omicron
xbb.1.16.25,Omicron
xbb.1.16.26,Omicron
xbb.1.16.27,Omicron
xbb.1.16.28,Omicron
xbb.1.16.29,Omicron
xbb.1.16.30,Omicron
xbb.1.16.31,Omicron
xbb.1.16.32,Omicron
eg.5,Omicron
eg.5.1,Omicron
eg.5.1.1,Omicron
eg.5.1.2,Omicron
eg.5.1.3,Omicron
eg.5.1.4,Omicron
eg.5.1.5,Omicron
eg.5.1.6,Omicron
eg.5.1.7,Omicron
eg.5.1.8,Omicron
eg.5.1.9,Omicron
eg.5.1.10,Omicron
eg.5.1.11,Omicron
eg.5.1.12,Omicron
eg.5.1.13,Omicron
eg.5.1.14,Omicron
eg.5.1.15,Omicron
eg.5.1.16,Omicron
eg.5.1.17,Omicron
eg.5.1.18,Omicron
eg.5.1.19,Omicron
eg.5.2,Omicron
eg.5.2.1,Omicron
eg.5.2.2,Omicron
eg.5.2.3,Omicron
eg.5.2.4,Omicron
hk.1,Omicron
hk.1.2,Omicron
hk.2,Omicron
hk.2.1,Omicron
hk.3,Omicron
hk.3.1,Omicron
hk.3.2,Omicron
hk.3.2.1,Omicron
hk.3.2.2,Omicron
hk.3.3,Omicron
hk.3.4,Omicron
hk.3.5,Omicron
hk.3.6,Omicron
hk.3.7,Omicron
hk.3.8,Omicron
hk.3.9,Omicron
hk.3.10,Omicron
hk.3.11,Omicron
hk.3.12,Omicron
hk.3.13,Omicron
hk.3.14,Omicron
hk.4,Omicron
hk.5,Omicron
hk.6,Omicron
hk.7,Omicron
hk.8,Omicron
hk.8.1,Omicron
hk.9,Omicron
hk.11,Omicron
hk.11.1,Omicron
hk.12,Omicron
hk.13,Omicron
hk.13.1,Omicron
hk.13.2,Omicron
hk.13.2.1,Omicron
hk.14,Omicron
hk.15,Omicron
hk.16,Omicron
hk.17,Omicron
hk.18,Omicron
hk.19,Omicron
hk.20,Omicron
hk.20.1,Omicron
hk.21,Omicron
hk.22,Omicron
hk.23,Omicron
hk.23.1,Omicron
hk.23.1.1,Omicron
hk.24,Omicron
hk.24.1,Omicron
hk.25,Omicron
hk.26,Omicron
hk.26.1,Omicron
hk.27,Omicron
hk.27.1,Omicron
hk.27.1.1,Omicron
hk.28,Omicron
hk.29,Omicron
hk.30,Omicron
hk.31,Omicron
hk.32,Omicron
hk.33,Omicron
hk.34,Omicron
hk.34.1,Omicron
hv.1,Omicron
hv.1.1,Omicron
hv.1.2,Omicron
hv.1.3,Omicron
hv.1.4,Omicron
hv.1.5,Omicron
hv.1.6,Omicron
hv.1.6.1,Omicron
hv.1.7,Omicron
hv.1.8,Omicron
hv.1.9,Omicron
hv.1.10,Omicron
hv.1.11,Omicron
hv.2,Omicron
jg.1,Omicron
jg.2,Omicron
jg.3,Omicron
jg.3.1,Omicron
jg.3.2,Omicron
jg.3.3,Omicron
jg.3.4,Omicron
jg.4,Omicron
jj.1,Omicron
jr.1,Omicron
jr.1.1,Omicron
jr.1.1.1,Omicron
kb.1,Omicron
kb.2,Omicron
kb.3,Omicron
kb.4,Omicron
kl.1,Omicron
kl.1.1,Omicron
xbb.1.5,Omicron
ek.1,Omicron
ek.2,Omicron
ek.2.1,Omicron
ek.3,Omicron
ek.4,Omicron
el.1,Omicron
em.1,Omicron
eu.1,Omicron
eu.1.1,Omicron
eu.1.1.1,Omicron
eu.1.1.2,Omicron
eu.1.1.3,Omicron
fd.1,Omicron
fd.1.1,Omicron
fd.2,Omicron
fd.2.1,Omicron
fd.3,Omicron
fd.4,Omicron
fd.4.1,Omicron
fd.5,Omicron
fd.5.1,Omicron
fg.1,Omicron
fg.2,Omicron
fg.3,Omicron
fh.1,Omicron
ft.1,Omicron
ft.2,Omicron
ft.3,Omicron
ft.3.1,Omicron
ft.3.1.1,Omicron
ft.4,Omicron
fz.1,Omicron
fz.1.1,Omicron
fz.2,Omicron
gb.1,Omicron
gb.2,Omicron
gc.1,Omicron
gc.2,Omicron
gf.1,Omicron
gg.1,Omicron
gk.1,Omicron
gk.1.1,Omicron
gk.1.1.1,Omicron
gk.1.2,Omicron
gk.1.2.1,Omicron
gk.1.3,Omicron
gk.1.4,Omicron
gk.1.5,Omicron
gk.1.6,Omicron
gk.1.6.1,Omicron
gk.1.7,Omicron
gk.1.8,Omicron
gk.1.8.1,Omicron
gk.1.9,Omicron
gk.1.10,Omicron
gk.1.10.1,Omicron
gk.1.11,Omicron
gk.1.11.1,Omicron
gk.2,Omicron
gk.2.1,Omicron
gk.2.1.1,Omicron
gk.2.2,Omicron
gk.2.3,Omicron
gk.2.4,Omicron
gk.3,Omicron
gk.3.1,Omicron
gk.3.2,Omicron
gk.4,Omicron
gk.5,Omicron
